2418|-0.6|47.3
2419|-0.5|47.3
2420|-0.4|47.3
2421|-0.3|47.3
2422|-0.2|47.3
2423|-0.1|47.3
2424|0.0|47.3
2425|-10.0|47.4
2426|-9.9|47.4
2427|-9.8|47.4
2428|-9.7|47.4
2429|-9.6|47.4
2430|-9.5|47.4
2431|-9.4|47.4
2432|-9.3|47.4
2433|-9.2|47.4
2434|-9.1|47.4
2435|-9.0|47.4
2436|-8.9|47.4
2437|-8.8|47.4
2438|-8.7|47.4
2439|-8.6|47.4
2440|-8.5|47.4
2441|-8.4|47.4
2442|-8.3|47.4
2443|-8.2|47.4
2444|-8.1|47.4
2445|-8.0|47.4
2446|-7.9|47.4
2447|-7.8|47.4
2448|-7.7|47.4
2449|-7.6|47.4
2450|-7.5|47.4
2451|-7.4|47.4
2452|-7.3|47.4
2453|-7.2|47.4
2454|-7.1|47.4
2455|-7.0|47.4
2456|-6.9|47.4
2457|-6.8|47.4
2458|-6.7|47.4
2459|-6.6|47.4
2460|-6.5|47.4
2461|-6.4|47.4
2462|-6.3|47.4
2463|-6.2|47.4
2464|-6.1|47.4
2465|-6.0|47.4
2466|-5.9|47.4
2467|-5.8|47.4
2468|-5.7|47.4
2469|-5.6|47.4
2470|-5.5|47.4
2471|-5.4|47.4
2472|-5.3|47.4
2473|-5.2|47.4
2474|-5.1|47.4
2475|-5.0|47.4
2476|-4.9|47.4
2477|-4.8|47.4
2478|-4.7|47.4
2479|-4.6|47.4
2480|-4.5|47.4
2481|-4.4|47.4
2482|-4.3|47.4
2483|-4.2|47.4
2484|-4.1|47.4
2485|-4.0|47.4
2486|-3.9|47.4
2487|-3.8|47.4
2488|-3.7|47.4
2489|-3.6|47.4
2490|-3.5|47.4
2491|-3.4|47.4
2492|-3.3|47.4
2493|-3.2|47.4
2494|-3.1|47.4
2495|-3.0|47.4
2496|-2.9|47.4
2497|-2.8|47.4
2498|-2.7|47.4
2499|-2.6|47.4
2500|-2.5|47.4
2501|-2.4|47.4
2502|-2.3|47.4
2503|-2.2|47.4
2504|-2.1|47.4
2505|-2.0|47.4
2506|-1.9|47.4
2507|-1.8|47.4
2508|-1.7|47.4
2509|-1.6|47.4
2510|-1.5|47.4
2511|-1.4|47.4
2512|-1.3|47.4
2513|-1.2|47.4
2514|-1.1|47.4
2515|-1.0|47.4
2516|-0.9|47.4
2517|-0.8|47.4
2518|-0.7|47.4
2519|-0.6|47.4
2520|-0.5|47.4
2521|-0.4|47.4
2522|-0.3|47.4
2523|-0.2|47.4
2524|-0.1|47.4
2525|0.0|47.4
2526|-10.0|47.5
2527|-9.9|47.5
2528|-9.8|47.5
2529|-9.7|47.5
2530|-9.6|47.5
2531|-9.5|47.5
2532|-9.4|47.5
2533|-9.3|47.5
2534|-9.2|47.5
2535|-9.1|47.5
2536|-9.0|47.5
2537|-8.9|47.5
2538|-8.8|47.5
2539|-8.7|47.5
2540|-8.6|47.5
2541|-8.5|47.5
2542|-8.4|47.5
2543|-8.3|47.5
2544|-8.2|47.5
2545|-8.1|47.5
2546|-8.0|47.5
2547|-7.9|47.5
2548|-7.8|47.5
2549|-7.7|47.5
2550|-7.6|47.5
2551|-7.5|47.5
2552|-7.4|47.5
2553|-7.3|47.5
2554|-7.2|47.5
2555|-7.1|47.5
2556|-7.0|47.5
2557|-6.9|47.5
2558|-6.8|47.5
2559|-6.7|47.5
2560|-6.6|47.5
2561|-6.5|47.5
2562|-6.4|47.5
2563|-6.3|47.5
2564|-6.2|47.5
2565|-6.1|47.5
2566|-6.0|47.5
2567|-5.9|47.5
2568|-5.8|47.5
2569|-5.7|47.5
2570|-5.6|47.5
2571|-5.5|47.5
2572|-5.4|47.5
2573|-5.3|47.5
2574|-5.2|47.5
2575|-5.1|47.5
2576|-5.0|47.5
2577|-4.9|47.5
2578|-4.8|47.5
2579|-4.7|47.5
2580|-4.6|47.5
2581|-4.5|47.5
2582|-4.4|47.5
2583|-4.3|47.5
2584|-4.2|47.5
2585|-4.1|47.5
2586|-4.0|47.5
2587|-3.9|47.5
2588|-3.8|47.5
2589|-3.7|47.5
2590|-3.6|47.5
2591|-3.5|47.5
2592|-3.4|47.5
2593|-3.3|47.5
2594|-3.2|47.5
2595|-3.1|47.5
2596|-3.0|47.5
2597|-2.9|47.5
2598|-2.8|47.5
2599|-2.7|47.5
2600|-2.6|47.5
2601|-2.5|47.5
2602|-2.4|47.5
2603|-2.3|47.5
2604|-2.2|47.5
2605|-2.1|47.5
2606|-2.0|47.5
2607|-1.9|47.5
2608|-1.8|47.5
2609|-1.7|47.5
2610|-1.6|47.5
2611|-1.5|47.5
2612|-1.4|47.5
2613|-1.3|47.5
2614|-1.2|47.5
2615|-1.1|47.5
2616|-1.0|47.5
2617|-0.9|47.5
2618|-0.8|47.5
2619|-0.7|47.5
2620|-0.6|47.5
2621|-0.5|47.5
2622|-0.4|47.5
2623|-0.3|47.5
2624|-0.2|47.5
2625|-0.1|47.5
2626|0.0|47.5
2627|-10.0|47.6
2628|-9.9|47.6
2629|-9.8|47.6
2630|-9.7|47.6
2631|-9.6|47.6
2632|-9.5|47.6
2633|-9.4|47.6
2634|-9.3|47.6
2635|-9.2|47.6
2636|-9.1|47.6
2637|-9.0|47.6
2638|-8.9|47.6
2639|-8.8|47.6
2640|-8.7|47.6
2641|-8.6|47.6
2642|-8.5|47.6
2643|-8.4|47.6
2644|-8.3|47.6
2645|-8.2|47.6
2646|-8.1|47.6
2647|-8.0|47.6
2648|-7.9|47.6
2649|-7.8|47.6
2650|-7.7|47.6
2651|-7.6|47.6
2652|-7.5|47.6
2653|-7.4|47.6
2654|-7.3|47.6
2655|-7.2|47.6
2656|-7.1|47.6
2657|-7.0|47.6
2658|-6.9|47.6
2659|-6.8|47.6
2660|-6.7|47.6
2661|-6.6|47.6
2662|-6.5|47.6
2663|-6.4|47.6
2664|-6.3|47.6
2665|-6.2|47.6
2666|-6.1|47.6
2667|-6.0|47.6
2668|-5.9|47.6
2669|-5.8|47.6
2670|-5.7|47.6
2671|-5.6|47.6
2672|-5.5|47.6
2673|-5.4|47.6
2674|-5.3|47.6
2675|-5.2|47.6
2676|-5.1|47.6
2677|-5.0|47.6
2678|-4.9|47.6
2679|-4.8|47.6
2680|-4.7|47.6
2681|-4.6|47.6
2682|-4.5|47.6
2683|-4.4|47.6
2684|-4.3|47.6
2685|-4.2|47.6
2686|-4.1|47.6
2687|-4.0|47.6
2688|-3.9|47.6
2689|-3.8|47.6
2690|-3.7|47.6
2691|-3.6|47.6
2692|-3.5|47.6
2693|-3.4|47.6
2694|-3.3|47.6
2695|-3.2|47.6
2696|-3.1|47.6
2697|-3.0|47.6
2698|-2.9|47.6
2699|-2.8|47.6
2700|-2.7|47.6
2701|-2.6|47.6
2702|-2.5|47.6
2703|-2.4|47.6
2704|-2.3|47.6
2705|-2.2|47.6
2706|-2.1|47.6
2707|-2.0|47.6
2708|-1.9|47.6
2709|-1.8|47.6
2710|-1.7|47.6
2711|-1.6|47.6
2712|-1.5|47.6
2713|-1.4|47.6
2714|-1.3|47.6
2715|-1.2|47.6
2716|-1.1|47.6
2717|-1.0|47.6
2718|-0.9|47.6
2719|-0.8|47.6
2720|-0.7|47.6
2721|-0.6|47.6
2722|-0.5|47.6
2723|-0.4|47.6
2724|-0.3|47.6
2725|-0.2|47.6
2726|-0.1|47.6
2727|0.0|47.6
2728|-10.0|47.7
2729|-9.9|47.7
2730|-9.8|47.7
2731|-9.7|47.7
2732|-9.6|47.7
2733|-9.5|47.7
2734|-9.4|47.7
2735|-9.3|47.7
2736|-9.2|47.7
2737|-9.1|47.7
2738|-9.0|47.7
2739|-8.9|47.7
2740|-8.8|47.7
2741|-8.7|47.7
2742|-8.6|47.7
2743|-8.5|47.7
2744|-8.4|47.7
2745|-8.3|47.7
2746|-8.2|47.7
2747|-8.1|47.7
2748|-8.0|47.7
2749|-7.9|47.7
2750|-7.8|47.7
2751|-7.7|47.7
2752|-7.6|47.7
2753|-7.5|47.7
2754|-7.4|47.7
2755|-7.3|47.7
2756|-7.2|47.7
2757|-7.1|47.7
2758|-7.0|47.7
2759|-6.9|47.7
2760|-6.8|47.7
2761|-6.7|47.7
2762|-6.6|47.7
2763|-6.5|47.7
2764|-6.4|47.7
2765|-6.3|47.7
2766|-6.2|47.7
2767|-6.1|47.7
2768|-6.0|47.7
2769|-5.9|47.7
2770|-5.8|47.7
2771|-5.7|47.7
2772|-5.6|47.7
2773|-5.5|47.7
2774|-5.4|47.7
2775|-5.3|47.7
2776|-5.2|47.7
2777|-5.1|47.7
2778|-5.0|47.7
2779|-4.9|47.7
2780|-4.8|47.7
2781|-4.7|47.7
2782|-4.6|47.7
2783|-4.5|47.7
2784|-4.4|47.7
2785|-4.3|47.7
2786|-4.2|47.7
2787|-4.1|47.7
2788|-4.0|47.7
2789|-3.9|47.7
2790|-3.8|47.7
2791|-3.7|47.7
2792|-3.6|47.7
2793|-3.5|47.7
2794|-3.4|47.7
2795|-3.3|47.7
2796|-3.2|47.7
2797|-3.1|47.7
2798|-3.0|47.7
2799|-2.9|47.7
2800|-2.8|47.7
2801|-2.7|47.7
2802|-2.6|47.7
2803|-2.5|47.7
2804|-2.4|47.7
2805|-2.3|47.7
2806|-2.2|47.7
2807|-2.1|47.7
2808|-2.0|47.7
2809|-1.9|47.7
2810|-1.8|47.7
2811|-1.7|47.7
2812|-1.6|47.7
2813|-1.5|47.7
2814|-1.4|47.7
2815|-1.3|47.7
2816|-1.2|47.7
2817|-1.1|47.7
2818|-1.0|47.7
2819|-0.9|47.7
2820|-0.8|47.7
2821|-0.7|47.7
2822|-0.6|47.7
2823|-0.5|47.7
2824|-0.4|47.7
2825|-0.3|47.7
2826|-0.2|47.7
2827|-0.1|47.7
2828|0.0|47.7
2829|-10.0|47.8
2830|-9.9|47.8
2831|-9.8|47.8
2832|-9.7|47.8
2833|-9.6|47.8
2834|-9.5|47.8
2835|-9.4|47.8
2836|-9.3|47.8
2837|-9.2|47.8
2838|-9.1|47.8
2839|-9.0|47.8
2840|-8.9|47.8
2841|-8.8|47.8
2842|-8.7|47.8
2843|-8.6|47.8
2844|-8.5|47.8
2845|-8.4|47.8
2846|-8.3|47.8
2847|-8.2|47.8
2848|-8.1|47.8
2849|-8.0|47.8
2850|-7.9|47.8
2851|-7.8|47.8
2852|-7.7|47.8
2853|-7.6|47.8
2854|-7.5|47.8
2855|-7.4|47.8
2856|-7.3|47.8
2857|-7.2|47.8
2858|-7.1|47.8
2859|-7.0|47.8
2860|-6.9|47.8
2861|-6.8|47.8
2862|-6.7|47.8
2863|-6.6|47.8
2864|-6.5|47.8
2865|-6.4|47.8
2866|-6.3|47.8
2867|-6.2|47.8
2868|-6.1|47.8
2869|-6.0|47.8
2870|-5.9|47.8
2871|-5.8|47.8
2872|-5.7|47.8
2873|-5.6|47.8
2874|-5.5|47.8
2875|-5.4|47.8
2876|-5.3|47.8
2877|-5.2|47.8
2878|-5.1|47.8
2879|-5.0|47.8
2880|-4.9|47.8
2881|-4.8|47.8
2882|-4.7|47.8
2883|-4.6|47.8
2884|-4.5|47.8
2885|-4.4|47.8
2886|-4.3|47.8
2887|-4.2|47.8
2888|-4.1|47.8
2889|-4.0|47.8
2890|-3.9|47.8
2891|-3.8|47.8
2892|-3.7|47.8
2893|-3.6|47.8
2894|-3.5|47.8
2895|-3.4|47.8
2896|-3.3|47.8
2897|-3.2|47.8
2898|-3.1|47.8
2899|-3.0|47.8
2900|-2.9|47.8
2901|-2.8|47.8
2902|-2.7|47.8
2903|-2.6|47.8
2904|-2.5|47.8
2905|-2.4|47.8
2906|-2.3|47.8
2907|-2.2|47.8
2908|-2.1|47.8
2909|-2.0|47.8
2910|-1.9|47.8
2911|-1.8|47.8
2912|-1.7|47.8
2913|-1.6|47.8
2914|-1.5|47.8
2915|-1.4|47.8
2916|-1.3|47.8
2917|-1.2|47.8
2918|-1.1|47.8
2919|-1.0|47.8
2920|-0.9|47.8
2921|-0.8|47.8
2922|-0.7|47.8
2923|-0.6|47.8
2924|-0.5|47.8
2925|-0.4|47.8
2926|-0.3|47.8
2927|-0.2|47.8
2928|-0.1|47.8
2929|0.0|47.8
2930|-10.0|47.9
2931|-9.9|47.9
2932|-9.8|47.9
2933|-9.7|47.9
2934|-9.6|47.9
2935|-9.5|47.9
2936|-9.4|47.9
2937|-9.3|47.9
2938|-9.2|47.9
2939|-9.1|47.9
2940|-9.0|47.9
2941|-8.9|47.9
2942|-8.8|47.9
2943|-8.7|47.9
2944|-8.6|47.9
2945|-8.5|47.9
2946|-8.4|47.9
2947|-8.3|47.9
2948|-8.2|47.9
2949|-8.1|47.9
2950|-8.0|47.9
2951|-7.9|47.9
2952|-7.8|47.9
2953|-7.7|47.9
2954|-7.6|47.9
2955|-7.5|47.9
2956|-7.4|47.9
2957|-7.3|47.9
2958|-7.2|47.9
2959|-7.1|47.9
2960|-7.0|47.9
2961|-6.9|47.9
2962|-6.8|47.9
2963|-6.7|47.9
2964|-6.6|47.9
2965|-6.5|47.9
2966|-6.4|47.9
2967|-6.3|47.9
2968|-6.2|47.9
2969|-6.1|47.9
2970|-6.0|47.9
2971|-5.9|47.9
2972|-5.8|47.9
2973|-5.7|47.9
2974|-5.6|47.9
2975|-5.5|47.9
2976|-5.4|47.9
2977|-5.3|47.9
2978|-5.2|47.9
2979|-5.1|47.9
2980|-5.0|47.9
2981|-4.9|47.9
2982|-4.8|47.9
2983|-4.7|47.9
2984|-4.6|47.9
2985|-4.5|47.9
2986|-4.4|47.9
2987|-4.3|47.9
2988|-4.2|47.9
2989|-4.1|47.9
2990|-4.0|47.9
2991|-3.9|47.9
2992|-3.8|47.9
2993|-3.7|47.9
2994|-3.6|47.9
2995|-3.5|47.9
2996|-3.4|47.9
2997|-3.3|47.9
2998|-3.2|47.9
2999|-3.1|47.9
3000|-3.0|47.9
3001|-2.9|47.9
3002|-2.8|47.9
3003|-2.7|47.9
3004|-2.6|47.9
3005|-2.5|47.9
3006|-2.4|47.9
3007|-2.3|47.9
3008|-2.2|47.9
3009|-2.1|47.9
3010|-2.0|47.9
3011|-1.9|47.9
3012|-1.8|47.9
3013|-1.7|47.9
3014|-1.6|47.9
3015|-1.5|47.9
3016|-1.4|47.9
3017|-1.3|47.9
3018|-1.2|47.9
3019|-1.1|47.9
3020|-1.0|47.9
3021|-0.9|47.9
3022|-0.8|47.9
3023|-0.7|47.9
3024|-0.6|47.9
3025|-0.5|47.9
3026|-0.4|47.9
3027|-0.3|47.9
3028|-0.2|47.9
3029|-0.1|47.9
3030|0.0|47.9
3031|-10.0|48.0
3032|-9.9|48.0
3033|-9.8|48.0
3034|-9.7|48.0
3035|-9.6|48.0
3036|-9.5|48.0
3037|-9.4|48.0
3038|-9.3|48.0
3039|-9.2|48.0
3040|-9.1|48.0
3041|-9.0|48.0
3042|-8.9|48.0
3043|-8.8|48.0
3044|-8.7|48.0
3045|-8.6|48.0
3046|-8.5|48.0
3047|-8.4|48.0
3048|-8.3|48.0
3049|-8.2|48.0
3050|-8.1|48.0
3051|-8.0|48.0
3052|-7.9|48.0
3053|-7.8|48.0
3054|-7.7|48.0
3055|-7.6|48.0
3056|-7.5|48.0
3057|-7.4|48.0
3058|-7.3|48.0
3059|-7.2|48.0
3060|-7.1|48.0
3061|-7.0|48.0
3062|-6.9|48.0
3063|-6.8|48.0
3064|-6.7|48.0
3065|-6.6|48.0
3066|-6.5|48.0
3067|-6.4|48.0
3068|-6.3|48.0
3069|-6.2|48.0
3070|-6.1|48.0
3071|-6.0|48.0
3072|-5.9|48.0
3073|-5.8|48.0
3074|-5.7|48.0
3075|-5.6|48.0
3076|-5.5|48.0
3077|-5.4|48.0
3078|-5.3|48.0
3079|-5.2|48.0
3080|-5.1|48.0
3081|-5.0|48.0
3082|-4.9|48.0
3083|-4.8|48.0
3084|-4.7|48.0
3085|-4.6|48.0
3086|-4.5|48.0
3087|-4.4|48.0
3088|-4.3|48.0
3089|-4.2|48.0
3090|-4.1|48.0
3091|-4.0|48.0
3092|-3.9|48.0
3093|-3.8|48.0
3094|-3.7|48.0
3095|-3.6|48.0
3096|-3.5|48.0
3097|-3.4|48.0
3098|-3.3|48.0
3099|-3.2|48.0
3100|-3.1|48.0
3101|-3.0|48.0
3102|-2.9|48.0
3103|-2.8|48.0
3104|-2.7|48.0
3105|-2.6|48.0
3106|-2.5|48.0
3107|-2.4|48.0
3108|-2.3|48.0
3109|-2.2|48.0
3110|-2.1|48.0
3111|-2.0|48.0
3112|-1.9|48.0
3113|-1.8|48.0
3114|-1.7|48.0
3115|-1.6|48.0
3116|-1.5|48.0
3117|-1.4|48.0
3118|-1.3|48.0
3119|-1.2|48.0
3120|-1.1|48.0
3121|-1.0|48.0
3122|-0.9|48.0
3123|-0.8|48.0
3124|-0.7|48.0
3125|-0.6|48.0
3126|-0.5|48.0
3127|-0.4|48.0
3128|-0.3|48.0
3129|-0.2|48.0
3130|-0.1|48.0
3131|0.0|48.0
3132|-10.0|48.1
3133|-9.9|48.1
3134|-9.8|48.1
3135|-9.7|48.1
3136|-9.6|48.1
3137|-9.5|48.1
3138|-9.4|48.1
3139|-9.3|48.1
3140|-9.2|48.1
3141|-9.1|48.1
3142|-9.0|48.1
3143|-8.9|48.1
3144|-8.8|48.1
3145|-8.7|48.1
3146|-8.6|48.1
3147|-8.5|48.1
3148|-8.4|48.1
3149|-8.3|48.1
3150|-8.2|48.1
3151|-8.1|48.1
3152|-8.0|48.1
3153|-7.9|48.1
3154|-7.8|48.1
3155|-7.7|48.1
3156|-7.6|48.1
3157|-7.5|48.1
3158|-7.4|48.1
3159|-7.3|48.1
3160|-7.2|48.1
3161|-7.1|48.1
3162|-7.0|48.1
3163|-6.9|48.1
3164|-6.8|48.1
3165|-6.7|48.1
3166|-6.6|48.1
3167|-6.5|48.1
3168|-6.4|48.1
3169|-6.3|48.1
3170|-6.2|48.1
3171|-6.1|48.1
3172|-6.0|48.1
3173|-5.9|48.1
3174|-5.8|48.1
3175|-5.7|48.1
3176|-5.6|48.1
3177|-5.5|48.1
3178|-5.4|48.1
3179|-5.3|48.1
3180|-5.2|48.1
3181|-5.1|48.1
3182|-5.0|48.1
3183|-4.9|48.1
3184|-4.8|48.1
3185|-4.7|48.1
3186|-4.6|48.1
3187|-4.5|48.1
3188|-4.4|48.1
3189|-4.3|48.1
3190|-4.2|48.1
3191|-4.1|48.1
3192|-4.0|48.1
3193|-3.9|48.1
3194|-3.8|48.1
3195|-3.7|48.1
3196|-3.6|48.1
3197|-3.5|48.1
3198|-3.4|48.1
3199|-3.3|48.1
3200|-3.2|48.1
3201|-3.1|48.1
3202|-3.0|48.1
3203|-2.9|48.1
3204|-2.8|48.1
3205|-2.7|48.1
3206|-2.6|48.1
3207|-2.5|48.1
3208|-2.4|48.1
3209|-2.3|48.1
3210|-2.2|48.1
3211|-2.1|48.1
3212|-2.0|48.1
3213|-1.9|48.1
3214|-1.8|48.1
3215|-1.7|48.1
3216|-1.6|48.1
3217|-1.5|48.1
3218|-1.4|48.1
3219|-1.3|48.1
3220|-1.2|48.1
3221|-1.1|48.1
3222|-1.0|48.1
3223|-0.9|48.1
3224|-0.8|48.1
3225|-0.7|48.1
3226|-0.6|48.1
3227|-0.5|48.1
3228|-0.4|48.1
3229|-0.3|48.1
3230|-0.2|48.1
3231|-0.1|48.1
3232|0.0|48.1
3233|-10.0|48.2
3234|-9.9|48.2
3235|-9.8|48.2
3236|-9.7|48.2
3237|-9.6|48.2
3238|-9.5|48.2
3239|-9.4|48.2
3240|-9.3|48.2
3241|-9.2|48.2
3242|-9.1|48.2
3243|-9.0|48.2
3244|-8.9|48.2
3245|-8.8|48.2
3246|-8.7|48.2
3247|-8.6|48.2
3248|-8.5|48.2
3249|-8.4|48.2
3250|-8.3|48.2
3251|-8.2|48.2
3252|-8.1|48.2
3253|-8.0|48.2
3254|-7.9|48.2
3255|-7.8|48.2
3256|-7.7|48.2
3257|-7.6|48.2
3258|-7.5|48.2
3259|-7.4|48.2
3260|-7.3|48.2
3261|-7.2|48.2
3262|-7.1|48.2
3263|-7.0|48.2
3264|-6.9|48.2
3265|-6.8|48.2
3266|-6.7|48.2
3267|-6.6|48.2
3268|-6.5|48.2
3269|-6.4|48.2
3270|-6.3|48.2
3271|-6.2|48.2
3272|-6.1|48.2
3273|-6.0|48.2
3274|-5.9|48.2
3275|-5.8|48.2
3276|-5.7|48.2
3277|-5.6|48.2
3278|-5.5|48.2
3279|-5.4|48.2
3280|-5.3|48.2
3281|-5.2|48.2
3282|-5.1|48.2
3283|-5.0|48.2
3284|-4.9|48.2
3285|-4.8|48.2
3286|-4.7|48.2
3287|-4.6|48.2
3288|-4.5|48.2
3289|-4.4|48.2
3290|-4.3|48.2
3291|-4.2|48.2
3292|-4.1|48.2
3293|-4.0|48.2
3294|-3.9|48.2
3295|-3.8|48.2
3296|-3.7|48.2
3297|-3.6|48.2
3298|-3.5|48.2
3299|-3.4|48.2
3300|-3.3|48.2
3301|-3.2|48.2
3302|-3.1|48.2
3303|-3.0|48.2
3304|-2.9|48.2
3305|-2.8|48.2
3306|-2.7|48.2
3307|-2.6|48.2
3308|-2.5|48.2
3309|-2.4|48.2
3310|-2.3|48.2
3311|-2.2|48.2
3312|-2.1|48.2
3313|-2.0|48.2
3314|-1.9|48.2
3315|-1.8|48.2
3316|-1.7|48.2
3317|-1.6|48.2
3318|-1.5|48.2
3319|-1.4|48.2
3320|-1.3|48.2
3321|-1.2|48.2
3322|-1.1|48.2
3323|-1.0|48.2
3324|-0.9|48.2
3325|-0.8|48.2
3326|-0.7|48.2
3327|-0.6|48.2
3328|-0.5|48.2
3329|-0.4|48.2
3330|-0.3|48.2
3331|-0.2|48.2
3332|-0.1|48.2
3333|0.0|48.2
3334|-10.0|48.3
3335|-9.9|48.3
3336|-9.8|48.3
3337|-9.7|48.3
3338|-9.6|48.3
3339|-9.5|48.3
3340|-9.4|48.3
3341|-9.3|48.3
3342|-9.2|48.3
3343|-9.1|48.3
3344|-9.0|48.3
3345|-8.9|48.3
3346|-8.8|48.3
3347|-8.7|48.3
3348|-8.6|48.3
3349|-8.5|48.3
3350|-8.4|48.3
3351|-8.3|48.3
3352|-8.2|48.3
3353|-8.1|48.3
3354|-8.0|48.3
3355|-7.9|48.3
3356|-7.8|48.3
3357|-7.7|48.3
3358|-7.6|48.3
3359|-7.5|48.3
3360|-7.4|48.3
3361|-7.3|48.3
3362|-7.2|48.3
3363|-7.1|48.3
3364|-7.0|48.3
3365|-6.9|48.3
3366|-6.8|48.3
3367|-6.7|48.3
3368|-6.6|48.3
3369|-6.5|48.3
3370|-6.4|48.3
3371|-6.3|48.3
3372|-6.2|48.3
3373|-6.1|48.3
3374|-6.0|48.3
3375|-5.9|48.3
3376|-5.8|48.3
3377|-5.7|48.3
3378|-5.6|48.3
3379|-5.5|48.3
3380|-5.4|48.3
3381|-5.3|48.3
3382|-5.2|48.3
3383|-5.1|48.3
3384|-5.0|48.3
3385|-4.9|48.3
3386|-4.8|48.3
3387|-4.7|48.3
3388|-4.6|48.3
3389|-4.5|48.3
3390|-4.4|48.3
3391|-4.3|48.3
3392|-4.2|48.3
3393|-4.1|48.3
3394|-4.0|48.3
3395|-3.9|48.3
3396|-3.8|48.3
3397|-3.7|48.3
3398|-3.6|48.3
3399|-3.5|48.3
3400|-3.4|48.3
3401|-3.3|48.3
3402|-3.2|48.3
3403|-3.1|48.3
3404|-3.0|48.3
3405|-2.9|48.3
3406|-2.8|48.3
3407|-2.7|48.3
3408|-2.6|48.3
3409|-2.5|48.3
3410|-2.4|48.3
3411|-2.3|48.3
3412|-2.2|48.3
3413|-2.1|48.3
3414|-2.0|48.3
3415|-1.9|48.3
3416|-1.8|48.3
3417|-1.7|48.3
3418|-1.6|48.3
3419|-1.5|48.3
3420|-1.4|48.3
3421|-1.3|48.3
3422|-1.2|48.3
3423|-1.1|48.3
3424|-1.0|48.3
3425|-0.9|48.3
3426|-0.8|48.3
3427|-0.7|48.3
3428|-0.6|48.3
3429|-0.5|48.3
3430|-0.4|48.3
3431|-0.3|48.3
3432|-0.2|48.3
3433|-0.1|48.3
3434|0.0|48.3
3435|-10.0|48.4
3436|-9.9|48.4
3437|-9.8|48.4
3438|-9.7|48.4
3439|-9.6|48.4
3440|-9.5|48.4
3441|-9.4|48.4
3442|-9.3|48.4
3443|-9.2|48.4
3444|-9.1|48.4
3445|-9.0|48.4
3446|-8.9|48.4
3447|-8.8|48.4
3448|-8.7|48.4
3449|-8.6|48.4
3450|-8.5|48.4
3451|-8.4|48.4
3452|-8.3|48.4
3453|-8.2|48.4
3454|-8.1|48.4
3455|-8.0|48.4
3456|-7.9|48.4
3457|-7.8|48.4
3458|-7.7|48.4
3459|-7.6|48.4
3460|-7.5|48.4
3461|-7.4|48.4
3462|-7.3|48.4
3463|-7.2|48.4
3464|-7.1|48.4
3465|-7.0|48.4
3466|-6.9|48.4
3467|-6.8|48.4
3468|-6.7|48.4
3469|-6.6|48.4
3470|-6.5|48.4
3471|-6.4|48.4
3472|-6.3|48.4
3473|-6.2|48.4
3474|-6.1|48.4
3475|-6.0|48.4
3476|-5.9|48.4
3477|-5.8|48.4
3478|-5.7|48.4
3479|-5.6|48.4
3480|-5.5|48.4
3481|-5.4|48.4
3482|-5.3|48.4
3483|-5.2|48.4
3484|-5.1|48.4
3485|-5.0|48.4
3486|-4.9|48.4
3487|-4.8|48.4
3488|-4.7|48.4
3489|-4.6|48.4
3490|-4.5|48.4
3491|-4.4|48.4
3492|-4.3|48.4
3493|-4.2|48.4
3494|-4.1|48.4
3495|-4.0|48.4
3496|-3.9|48.4
3497|-3.8|48.4
3498|-3.7|48.4
3499|-3.6|48.4
3500|-3.5|48.4
3501|-3.4|48.4
3502|-3.3|48.4
3503|-3.2|48.4
3504|-3.1|48.4
3505|-3.0|48.4
3506|-2.9|48.4
3507|-2.8|48.4
3508|-2.7|48.4
3509|-2.6|48.4
3510|-2.5|48.4
3511|-2.4|48.4
3512|-2.3|48.4
3513|-2.2|48.4
3514|-2.1|48.4
3515|-2.0|48.4
3516|-1.9|48.4
3517|-1.8|48.4
3518|-1.7|48.4
3519|-1.6|48.4
3520|-1.5|48.4
3521|-1.4|48.4
3522|-1.3|48.4
3523|-1.2|48.4
3524|-1.1|48.4
3525|-1.0|48.4
3526|-0.9|48.4
3527|-0.8|48.4
3528|-0.7|48.4
3529|-0.6|48.4
3530|-0.5|48.4
3531|-0.4|48.4
3532|-0.3|48.4
3533|-0.2|48.4
3534|-0.1|48.4
3535|0.0|48.4
3536|-10.0|48.5
3537|-9.9|48.5
3538|-9.8|48.5
3539|-9.7|48.5
3540|-9.6|48.5
3541|-9.5|48.5
3542|-9.4|48.5
3543|-9.3|48.5
3544|-9.2|48.5
3545|-9.1|48.5
3546|-9.0|48.5
3547|-8.9|48.5
3548|-8.8|48.5
3549|-8.7|48.5
3550|-8.6|48.5
3551|-8.5|48.5
3552|-8.4|48.5
3553|-8.3|48.5
3554|-8.2|48.5
3555|-8.1|48.5
3556|-8.0|48.5
3557|-7.9|48.5
3558|-7.8|48.5
3559|-7.7|48.5
3560|-7.6|48.5
3561|-7.5|48.5
3562|-7.4|48.5
3563|-7.3|48.5
3564|-7.2|48.5
3565|-7.1|48.5
3566|-7.0|48.5
3567|-6.9|48.5
3568|-6.8|48.5
3569|-6.7|48.5
3570|-6.6|48.5
3571|-6.5|48.5
3572|-6.4|48.5
3573|-6.3|48.5
3574|-6.2|48.5
3575|-6.1|48.5
3576|-6.0|48.5
3577|-5.9|48.5
3578|-5.8|48.5
3579|-5.7|48.5
3580|-5.6|48.5
3581|-5.5|48.5
3582|-5.4|48.5
3583|-5.3|48.5
3584|-5.2|48.5
